1;5255;5544545;54455454;45545454;54545454;4554455454;02/09/15 04:00 PM;02/09/15 04:00 PM
2;1;tcp any;Torrent;Torrent;Gestor de descargas;Por que descargan cosas;02/09/15 04:14 PM;02/09/15 04:14 PM
3;0;UDP;Et malware;código malicioso;código;por que si;02/09/15 05:07 PM;02/09/15 05:07 PM
5;1;;RDP connection confirm;;;;02/10/15 01:08 PM;02/10/15 01:08 PM
6;2;;RDP disconnect request;;;;02/10/15 01:08 PM;02/10/15 01:08 PM
7;m1;;RDP connection request;;;;02/10/15 01:11 PM;02/10/15 01:11 PM
8;m2;;RDP connection request;;;;02/10/15 01:11 PM;02/10/15 01:11 PM
9;m3;;RDP disconnect request;;;;02/10/15 01:11 PM;02/10/15 01:11 PM
10;E1;;Sality Fake Opera User Agent;;;;02/10/15 01:14 PM;02/10/15 01:14 PM
11;m4;;Zeus GameOver Possible DGA NXDOMAIN Responses;;;;02/10/15 01:15 PM;02/10/15 01:15 PM
12;av1;;SCAN Nessus User Agent;;;;02/10/15 01:45 PM;02/10/15 01:45 PM
13;E2;;Downadup/Conficker A or B Worm reporting;;;;02/10/15 01:51 PM;02/10/15 01:51 PM
14;m5;;Win32/BrowseFox.H Checkin 2;;;;02/10/15 01:53 PM;02/10/15 01:53 PM
15;av2;;SCAN Multiple MySQL Login Failures, Possible Brute Force Attempt;;;;02/10/15 02:04 PM;02/10/15 02:04 PM
16;E3;;PUP Win32/ELEX Checkin;;;;02/10/15 03:02 PM;02/10/15 03:02 PM
17;m6;;Worm.VBS.ayr Checkin 1;;;;02/10/15 03:03 PM;02/10/15 03:03 PM
18;m7;;VBSAutorun_VBS_Jenxcus Check-in UA;;;;02/10/15 03:03 PM;02/10/15 03:03 PM
19;r01;;LibSSH Based Frequent SSH Connections Likely BruteForce Attack!;;;;02/10/15 03:18 PM;02/10/15 03:18 PM
20;E4;;Query to Known CnC Domain msnsolution.nicaze.net;;;;02/10/15 03:18 PM;02/10/15 03:18 PM
21;m8;;Muieblackcat scanner;;;;02/10/15 03:28 PM;02/10/15 03:28 PM
22;E5;;Win32.Sality-GR Checkin;;;;02/10/15 03:38 PM;02/10/15 03:38 PM
23;r02;;Sipvicious Scan;;;;02/10/15 03:46 PM;02/10/15 03:46 PM
24;r03;;Andromeda Checkin;;;;02/10/15 03:55 PM;02/10/15 03:55 PM
25;av3;;Exploit Suspected PHP Injection Attack (cmd=);;;;02/10/15 03:56 PM;02/10/15 03:56 PM
26;E6;;Vulnerable Java Version 1.7.x Detected;;;;02/10/15 03:57 PM;02/10/15 03:57 PM
27;av4;;Facebook Chat using XMPP;;;;02/10/15 04:04 PM;02/10/15 04:04 PM
28;r04;;Hiloti Style GET to PHP with invalid terse MSIE headers;;;;02/10/15 04:04 PM;02/10/15 04:04 PM
29;r05;;Backdoor.Win32.Pushdo.s Checkin;;;;02/10/15 04:04 PM;02/10/15 04:04 PM
31;r06;;Smilebox Software/Adware Checkin;;;;02/10/15 04:11 PM;02/10/15 04:11 PM
32;nmx1;;TROJAN Downadup/Conficker A or B Worm reporting;;;;02/10/15 04:21 PM;02/10/15 04:21 PM
33;m9;;CHAT IRC JOIN command;;;;02/10/15 04:25 PM;02/10/15 04:25 PM
34;m10;;CHAT IRC USER command;;;;02/10/15 04:25 PM;02/10/15 04:25 PM
35;m11;;CHAT IRC NICK command;;;;02/10/15 04:25 PM;02/10/15 04:25 PM
37;E7;;Microsoft Remote Desktop (RDP) Syn then Reset 30 Second DoS Attempt;;;;02/10/15 04:29 PM;02/10/15 04:29 PM
38;m12;;IRC - Nick change on non-std port;;;;02/10/15 04:30 PM;02/10/15 04:30 PM
39;m13;;IRC - Channel JOIN on non-std port;;;;02/10/15 04:30 PM;02/10/15 04:30 PM
40;r07;;Suspicious User Agent (Autoupdate);;;;02/10/15 04:35 PM;02/10/15 04:35 PM
42;av5;;DNS Non-DNS or Non-Compliant DNS traffic on DNS port Reserved Bit Set - Likely Kazy;;;;02/10/15 04:39 PM;02/10/15 04:39 PM
43;av6;;DNS Non-DNS or Non-Compliant DNS traffic on DNS port Opcode 8 through 15 set - Likely Kazy;;;;02/10/15 04:39 PM;02/10/15 04:39 PM
44;av7;;DNS Non-DNS or Non-Compliant DNS traffic on DNS port Opcode 6 or 7 set - Likely Kazy;;;;02/10/15 04:39 PM;02/10/15 04:39 PM
45;r08;;Tool.InstallToolbar.24 Reporting;;;;02/10/15 04:39 PM;02/10/15 04:39 PM
46;m14;;P2P Edonkey Search Request (any type file);;;;02/10/15 04:39 PM;02/10/15 04:39 PM
47;m15;;P2P Edonkey Search Results;;;;02/10/15 04:39 PM;02/10/15 04:39 PM
48;m16;;P2P Edonkey Connect Reply and Server List;;;;02/10/15 04:39 PM;02/10/15 04:39 PM
49;m17;;P2P Edonkey Search Reply;;;;02/10/15 04:39 PM;02/10/15 04:39 PM
50;m18;;P2P Edonkey Search Request (search by name);;;;02/10/15 04:39 PM;02/10/15 04:39 PM
51;m19;;P2P Edonkey Connect Request;;;;02/10/15 04:39 PM;02/10/15 04:39 PM
52;f1;;DNS Query For XXX Adult Site Top Level Domain;;;;02/10/15 04:41 PM;02/10/15 04:41 PM
53;E8;;Autoit Windows Automation tool User-Agent in HTTP Request;;;;02/10/15 04:44 PM;02/10/15 04:44 PM
54;r09;;IRC PING command;;;;02/10/15 04:44 PM;02/10/15 04:44 PM
55;r10;;IRC PONG response;;;;02/10/15 04:44 PM;02/10/15 04:44 PM
56;r11;;IRC - PRIVMSG *.(exe|tar|tgz|zip) download command;;;;02/10/15 04:44 PM;02/10/15 04:44 PM
58;m20;;Suspicious inbound to mySQL port 3306;;;;02/10/15 04:47 PM;02/10/15 04:47 PM
59;f2;;request to .xxx TLD;;;;02/10/15 04:48 PM;02/10/15 04:48 PM
60;av8;;NTP DDoS Inbound Frequent Un-Authed MON_LIST Requests IMPL 0x02;;;;02/10/15 04:49 PM;02/10/15 04:49 PM
61;E9;;Worm.VBS.ayr Checkin 1;;;;02/10/15 04:52 PM;02/10/15 04:52 PM
62;r12;;MarketScore.com Spyware User Configuration and Setup Access;;;;02/10/15 04:53 PM;02/10/15 04:53 PM
63;m21;;Alexa Search Toolbar User-Agent 2;;;;02/10/15 04:56 PM;02/10/15 04:56 PM
30;L1;;IRC PING command;;;;02/10/15 04:04 PM;02/13/15 12:34 PM
65;E10;;Win32/Ramnit Checkin;;;;02/10/15 04:59 PM;02/10/15 04:59 PM
66;av9;;P2P BitTorrent announce request;;;;02/10/15 05:01 PM;02/10/15 05:01 PM
67;f4;;TeamViewier Keep-alive inbound;;;;02/10/15 05:07 PM;02/10/15 05:07 PM
69;nmx2;;Possible WP CuckooTap Arbitrary File Download;;;;02/10/15 05:14 PM;02/10/15 05:14 PM
70;av10;;Simbar Spyware User-Agent Detected;;;;02/10/15 05:15 PM;02/10/15 05:15 PM
